id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1555747595393216512,1555747595393216512,2022-08-06 02:48:25 UTC,2022-08-06,02:48:25,+0000,2768501,abcnews,ABC News,,"After three heatwaves, France is facing its most severe drought in history  https://t.co/aIHtNJJVy6",en,[],['https://www.abc.net.au/news/2022-08-06/france-facing-biggest-drought-in-history/101307742'],[],13,6,29,[],[],https://twitter.com/abcnews/status/1555747595393216512,False,,0,,,,,,,,[],,,,
1555747595389087745,1555747595389087745,2022-08-06 02:48:25 UTC,2022-08-06,02:48:25,+0000,2768501,abcnews,ABC News,,Lismore Mayor frustrated over flood report delay as media leaks show $3b recovery bill  https://t.co/y9sGhQeT4K,en,[],['https://www.abc.net.au/news/2022-08-06/lismore-mayor-criticises-government-over-flood-inquiry-delay/101299692'],[],0,4,9,[],[],https://twitter.com/abcnews/status/1555747595389087745,False,,0,,,,,,,,[],,,,
1555740042378633216,1555740042378633216,2022-08-06 02:18:25 UTC,2022-08-06,02:18:25,+0000,2768501,abcnews,ABC News,,Central Queensland cattlemen's soft touch on the habitat gives critically-endangered birds a chance  https://t.co/RytRjNAFLf,en,[],['https://www.abc.net.au/news/rural/2022-08-06/cattle-saving-the-capricorn-yellow-chat/101299774'],[],3,9,51,[],[],https://twitter.com/abcnews/status/1555740042378633216,False,,0,,,,,,,,[],,,,
1555740042345136128,1555740042345136128,2022-08-06 02:18:25 UTC,2022-08-06,02:18:25,+0000,2768501,abcnews,ABC News,,"Alex's heart is barely working, but in a strained health system his surgery is not a priority  https://t.co/dURnt1564w",en,[],['https://www.abc.net.au/news/2022-08-06/health-system-pressure-mounts-in-victoria/101295570'],[],14,5,13,[],[],https://twitter.com/abcnews/status/1555740042345136128,False,,0,,,,,,,,[],,,,
1555740042315718656,1555740042315718656,2022-08-06 02:18:24 UTC,2022-08-06,02:18:24,+0000,2768501,abcnews,ABC News,,Scientists find chubby-cheeked rat at Wilsons Promontory for the first time in decades  https://t.co/LkW3isPVAl,en,[],['https://www.abc.net.au/news/2022-08-06/broad-toothed-rat-resdiscovered/101307344'],[],8,16,76,[],[],https://twitter.com/abcnews/status/1555740042315718656,False,,0,,,,,,,,[],,,,
1555740042298961920,1555740042298961920,2022-08-06 02:18:24 UTC,2022-08-06,02:18:24,+0000,2768501,abcnews,ABC News,,Young people with critical minds 'part of an ecosystem' as Federation University arts cut draws fire  https://t.co/UGwYmxSiNA,en,[],['https://www.abc.net.au/news/2022-08-06/federation-university-arts-cut-draws-criticism-from-academics/101304610'],[],6,3,12,[],[],https://twitter.com/abcnews/status/1555740042298961920,False,,0,,,,,,,,[],,,,
1555732489787781120,1555732489787781120,2022-08-06 01:48:24 UTC,2022-08-06,01:48:24,+0000,2768501,abcnews,ABC News,,Pakistanis plant trees to provide relief from heat in Asia's second-biggest city  https://t.co/vFdSvMiaEP,en,[],['https://www.abc.net.au/news/2022-08-06/pakistanis-plant-trees-to-provide-relief-from-scorching-sun/101289458'],[],5,6,39,[],[],https://twitter.com/abcnews/status/1555732489787781120,False,,0,,,,,,,,[],,,,
1555732489695440896,1555732489695440896,2022-08-06 01:48:24 UTC,2022-08-06,01:48:24,+0000,2768501,abcnews,ABC News,,A warm meal and a good chat. How this community has come together to serve people in need  https://t.co/shF8RqJZN4,en,[],['https://www.abc.net.au/news/2022-08-06/food-van-serving-the-homeless-busier-than-ever/101297366'],[],1,3,22,[],[],https://twitter.com/abcnews/status/1555732489695440896,False,,0,,,,,,,,[],,,,
1555724932180389889,1555724932180389889,2022-08-06 01:18:22 UTC,2022-08-06,01:18:22,+0000,2768501,abcnews,ABC News,,Byron Bay resident Fiona slept rough for a decade. Friends say she 'died before her time'   https://t.co/AvUmONA0f0,en,[],['https://www.abc.net.au/news/2022-08-06/byron-bay-homeless-woman-death-housing-crisis/101306582'],[],4,5,14,[],[],https://twitter.com/abcnews/status/1555724932180389889,False,,0,,,,,,,,[],,,,
1555724931559616512,1555724931559616512,2022-08-06 01:18:22 UTC,2022-08-06,01:18:22,+0000,2768501,abcnews,ABC News,,Rocket fuel container adds space junk to clean-up crew's to-do list  https://t.co/3P1rIQjpcl,en,[],['https://www.abc.net.au/news/2022-08-06/space-junk-identified-yambuk-australian-space-agency/101300496'],[],1,4,15,[],[],https://twitter.com/abcnews/status/1555724931559616512,False,,0,,,,,,,,[],,,,
1555717378083655680,1555717378083655680,2022-08-06 00:48:21 UTC,2022-08-06,00:48:21,+0000,2768501,abcnews,ABC News,,Australia still tops the Commonwealth Games medal tally with day eight's silver and bronze haul  https://t.co/Sq6IK72YuJ,en,[],['https://www.abc.net.au/news/2022-08-06/commonwealth-games-2022-medal-tally-day-eight/101307614'],[],1,2,5,[],[],https://twitter.com/abcnews/status/1555717378083655680,False,,0,,,,,,,,[],,,,
1555717378079465472,1555717378079465472,2022-08-06 00:48:21 UTC,2022-08-06,00:48:21,+0000,2768501,abcnews,ABC News,,Hockeyroos to play for gold after controversial penalty shootout  https://t.co/Geqj6aHx4U,en,[],['https://www.abc.net.au/news/2022-08-06/commonwealth-games-hockey-australia-india/101307656'],[],0,2,14,[],[],https://twitter.com/abcnews/status/1555717378079465472,False,,0,,,,,,,,[],,,,
1555717378071138305,1555717378071138305,2022-08-06 00:48:21 UTC,2022-08-06,00:48:21,+0000,2768501,abcnews,ABC News,,SA lawyers say 'hurried' laws allow convicted public officials to charge taxpayers for legal fees  https://t.co/ptYoK5GCT2,en,[],['https://www.abc.net.au/news/2022-08-06/sa-icac-law-loophole-allows-convicted-officials-claim-legal-fees/101306766'],[],2,3,5,[],[],https://twitter.com/abcnews/status/1555717378071138305,False,,0,,,,,,,,[],,,,
1555717378067296256,1555717378067296256,2022-08-06 00:48:21 UTC,2022-08-06,00:48:21,+0000,2768501,abcnews,ABC News,,"Ekka show bags have come a long way since the first ones, which contained coal  https://t.co/X3jBIeghDw",en,[],['https://www.abc.net.au/news/2022-08-06/ekka-show-bags-evolution-from-samplers-with-coal/101295922'],[],7,3,9,[],[],https://twitter.com/abcnews/status/1555717378067296256,False,,0,,,,,,,,[],,,,
1555711426982948864,1555711426982948864,2022-08-06 00:24:42 UTC,2022-08-06,00:24:42,+0000,2768501,abcnews,ABC News,,#ANALYSIS: 'Let's do 50/50': What should the future of para sport look like?  https://t.co/PxNlVgYVAf,en,[],['https://www.abc.net.au/news/2022-08-06/future-of-para-sport-at-commonwealth-games/101307486'],[],0,1,5,['analysis'],[],https://twitter.com/abcnews/status/1555711426982948864,False,,0,,,,,,,,[],,,,
1555709827980046337,1555709827980046337,2022-08-06 00:18:21 UTC,2022-08-06,00:18:21,+0000,2768501,abcnews,ABC News,,'It takes a village to breastfeed': Online support groups boom during pandemic  https://t.co/oGi58sWoAC,en,[],['https://www.abc.net.au/news/2022-08-06/online-breastfeeding-support-groups-boom-during-pandemic/101293708'],[],3,1,13,[],[],https://twitter.com/abcnews/status/1555709827980046337,False,,0,,,,,,,,[],,,,
1555709827929632768,1555709827929632768,2022-08-06 00:18:21 UTC,2022-08-06,00:18:21,+0000,2768501,abcnews,ABC News,,"How athletes can protect their mental health, at the Commonwealth Games and beyond  https://t.co/P0ZV27chnU",en,[],['https://www.abc.net.au/news/2022-08-06/mental-health-at-the-commonwealth-games/101307626'],[],5,2,4,[],[],https://twitter.com/abcnews/status/1555709827929632768,False,,0,,,,,,,,[],,,,
1555709827355004929,1555709827355004929,2022-08-06 00:18:21 UTC,2022-08-06,00:18:21,+0000,2768501,abcnews,ABC News,,Want to return to exercise after COVID-19? Here's what you need to know  https://t.co/hq9qdLRYy7,en,[],['https://www.abc.net.au/news/2022-08-06/how-to-return-to-exercise-after-covid-19/101296596'],[],5,5,14,[],[],https://twitter.com/abcnews/status/1555709827355004929,False,,0,,,,,,,,[],,,,
1555702273665167360,1555702273665167360,2022-08-05 23:48:20 UTC,2022-08-05,23:48:20,+0000,2768501,abcnews,ABC News,,'This is our retirement': Couple turns 40ha property into refuge for vulnerable people  https://t.co/Yf7MUEIr2Q,en,[],['https://www.abc.net.au/news/2022-08-06/adelaide-couple-creates-country-refuge-mental-health-ndis/101273904'],[],6,11,61,[],[],https://twitter.com/abcnews/status/1555702273665167360,False,,0,,,,,,,,[],,,,
1555702273358974976,1555702273358974976,2022-08-05 23:48:20 UTC,2022-08-05,23:48:20,+0000,2768501,abcnews,ABC News,,Earth-science shattering views as TikToker cracks crystals  https://t.co/uKdtyjG6Pg,en,[],['https://www.abc.net.au/news/2022-08-06/tik-tok-crystal-cracker-releases-magic-to-millions/101294830'],[],2,1,2,[],[],https://twitter.com/abcnews/status/1555702273358974976,False,,0,,,,,,,,[],,,,
1555702273321287680,1555702273321287680,2022-08-05 23:48:20 UTC,2022-08-05,23:48:20,+0000,2768501,abcnews,ABC News,,"Gamblers to receive monthly financial statements, but reformed punter says measure 'tokenistic'  https://t.co/afXSWUxgGp",en,[],['https://www.abc.net.au/news/2022-08-06/gambling-companies-issue-activity-statements-on-wins-and-losses/101305102'],[],7,0,3,[],[],https://twitter.com/abcnews/status/1555702273321287680,False,,0,,,,,,,,[],,,,
1555694724085792768,1555694724085792768,2022-08-05 23:18:20 UTC,2022-08-05,23:18:20,+0000,2768501,abcnews,ABC News,,Wallabies skipper Michael Hooper to miss Rugby Championship opener  https://t.co/SgWyGQcqhI,en,[],['https://www.abc.net.au/news/2022-08-06/michael-hooper-withdraws-from-wallabies-squad-argentina/101307580'],[],1,0,3,[],[],https://twitter.com/abcnews/status/1555694724085792768,False,,0,,,,,,,,[],,,,
1555694723326611456,1555694723326611456,2022-08-05 23:18:20 UTC,2022-08-05,23:18:20,+0000,2768501,abcnews,ABC News,,Daring real-life Thai cave rescue inspires new action movie starring Colin Farrell  https://t.co/ixscY1YHnm,en,[],['https://www.abc.net.au/news/2022-08-06/thirteen-lives-movie-review-colin-farrell-amazon-prime/101292256'],[],6,1,4,[],[],https://twitter.com/abcnews/status/1555694723326611456,False,,0,,,,,,,,[],,,,
1555694723137880064,1555694723137880064,2022-08-05 23:18:20 UTC,2022-08-05,23:18:20,+0000,2768501,abcnews,ABC News,,Teen dies after alleged hit-and-run in north-west Queensland  https://t.co/T91zrLMD8D,en,[],['https://www.abc.net.au/news/2022-08-06/one-dead-after-hit-and-run-in-mount-isa/101307542'],[],0,1,2,[],[],https://twitter.com/abcnews/status/1555694723137880064,False,,0,,,,,,,,[],,,,
1555694723133689856,1555694723133689856,2022-08-05 23:18:20 UTC,2022-08-05,23:18:20,+0000,2768501,abcnews,ABC News,,What happens to spirits after death? This performance explores ancient and modern beliefs  https://t.co/wnaHrt0imF,en,[],['https://www.abc.net.au/news/2022-08-06/nt-gary-lang-spirit-dance/101305682'],[],13,4,11,[],[],https://twitter.com/abcnews/status/1555694723133689856,False,,0,,,,,,,,[],,,,
1555694722470928384,1555694722470928384,2022-08-05 23:18:19 UTC,2022-08-05,23:18:19,+0000,2768501,abcnews,ABC News,,Wrestler Jayden Lawrence fights for bronze - and for his sport's survival  https://t.co/jmYhHlwFj2,en,[],['https://www.abc.net.au/news/2022-08-06/rose-gold-aussies-revel-in-bronze-wrestler-jayden-lawrence/101307512'],[],0,0,2,[],[],https://twitter.com/abcnews/status/1555694722470928384,False,,0,,,,,,,,[],,,,
1555687164838436864,1555687164838436864,2022-08-05 22:48:18 UTC,2022-08-05,22:48:18,+0000,2768501,abcnews,ABC News,,Debbie sometimes struggles to care for her dogs due to her disability — that's where Mel comes in  https://t.co/grlmnGRlX1,en,[],['https://www.abc.net.au/news/2022-08-06/the-challenge-of-pet-care-while-living-with-disability/101278302'],[],2,2,16,[],[],https://twitter.com/abcnews/status/1555687164838436864,False,,0,,,,,,,,[],,,,
1555687164326789120,1555687164326789120,2022-08-05 22:48:17 UTC,2022-08-05,22:48:17,+0000,2768501,abcnews,ABC News,,Patients in health care limbo as Bupa and private hospital giant fight over fees  https://t.co/rdKkoN0DGM,en,[],['https://www.abc.net.au/news/2022-08-06/bupa-dispute-ramsay-health-care-impact-patients/101303982'],[],5,4,9,[],[],https://twitter.com/abcnews/status/1555687164326789120,False,,0,,,,,,,,[],,,,
1555687164121272321,1555687164121272321,2022-08-05 22:48:17 UTC,2022-08-05,22:48:17,+0000,2768501,abcnews,ABC News,,"Indigenous voices are heard, and a beloved community sporting hub is saved  https://t.co/zrnqMLlJiS",en,[],['https://www.abc.net.au/news/2022-08-06/indigenous-voice-to-parliament-ncie-redfern-closure-protest/101303618'],[],3,6,28,[],[],https://twitter.com/abcnews/status/1555687164121272321,False,,0,,,,,,,,[],,,,
1555672051926519808,1555672051926519808,2022-08-05 21:48:14 UTC,2022-08-05,21:48:14,+0000,2768501,abcnews,ABC News,,"It took years for Grace to flee a violent relationship, and this is why  https://t.co/NQSQSYlrMl",en,[],['https://www.abc.net.au/news/2022-08-06/family-and-domestic-violence-university-course-provides-hope/101297300'],[],5,0,10,[],[],https://twitter.com/abcnews/status/1555672051926519808,False,,0,,,,,,,,[],,,,
1555672051913932800,1555672051913932800,2022-08-05 21:48:14 UTC,2022-08-05,21:48:14,+0000,2768501,abcnews,ABC News,,Diabetes rates in the Red Centre now among the highest in the world. These sisters are fighting it with exercise  https://t.co/unkuMRJpXV,en,[],['https://www.abc.net.au/news/2022-08-06/diabetes-epidemic-nt-reaches-highest-levels-in-the-world/101176858'],[],5,6,40,[],[],https://twitter.com/abcnews/status/1555672051913932800,False,,0,,,,,,,,[],,,,
1555666107444240384,1555666107444240384,2022-08-05 21:24:37 UTC,2022-08-05,21:24:37,+0000,2768501,abcnews,ABC News,,"#ANALYSIS: I miss the fun days of flying, even if they weren't even the 'golden days'  https://t.co/RY482N1U2U",en,[],['https://www.abc.net.au/news/2022-08-06/airports-flying-workforce-struggles-make-me-miss-golden-days/101306230'],[],3,2,9,['analysis'],[],https://twitter.com/abcnews/status/1555666107444240384,False,,0,,,,,,,,[],,,,
1555664500434427905,1555664500434427905,2022-08-05 21:18:14 UTC,2022-08-05,21:18:14,+0000,2768501,abcnews,ABC News,,'Is Bangladesh a city in India?': New series celebrates how the food landscape of Western Sydney has evolved  https://t.co/y8FsZIALxf,en,[],['https://www.abc.net.au/news/2022-08-06/8-nights-out-west-celebrates-food-western-sydney-melting-pot/101280004'],[],5,0,4,[],[],https://twitter.com/abcnews/status/1555664500434427905,False,,0,,,,,,,,[],,,,
1555664500379885568,1555664500379885568,2022-08-05 21:18:14 UTC,2022-08-05,21:18:14,+0000,2768501,abcnews,ABC News,,The $8 billion Australian industry that's creating thousands of tonnes of landfill waste  https://t.co/JFjYJt5ETt,en,[],['https://www.abc.net.au/news/2022-08-06/cosmetic-industry-make-up-recycling-landfill/101297466'],[],15,6,11,[],[],https://twitter.com/abcnews/status/1555664500379885568,False,,0,,,,,,,,[],,,,
1555664499876589568,1555664499876589568,2022-08-05 21:18:14 UTC,2022-08-05,21:18:14,+0000,2768501,abcnews,ABC News,,Native or not? Test your knowledge with our tree-mendous quiz  https://t.co/GKtJxoTtiw,en,[],['https://www.abc.net.au/news/science/2022-08-06/australian-native-trees-quiz/101282652'],[],2,12,23,[],[],https://twitter.com/abcnews/status/1555664499876589568,False,,0,,,,,,,,[],,,,
1555664499788484608,1555664499788484608,2022-08-05 21:18:14 UTC,2022-08-05,21:18:14,+0000,2768501,abcnews,ABC News,,"When Lyell got her new lease, it came with an $80 rent rise and a notice to leave  https://t.co/itaoXl5Oaq",en,[],['https://www.abc.net.au/news/2022-08-06/qld-housing-rent-property-landlords-send-tenants-notice-to-leave/101306322'],[],18,5,15,[],[],https://twitter.com/abcnews/status/1555664499788484608,False,,0,,,,,,,,[],,,,
1555664499784355841,1555664499784355841,2022-08-05 21:18:14 UTC,2022-08-05,21:18:14,+0000,2768501,abcnews,ABC News,,Timber skyscrapers are set to transform Australia’s skyline and slash construction emissions. Here’s how  https://t.co/5egO0XIaLd,en,[],['https://www.abc.net.au/news/2022-08-06/timber-skyscrapers-cut-emissions-break-records-australia/101267592'],[],40,8,36,[],[],https://twitter.com/abcnews/status/1555664499784355841,False,,0,,,,,,,,[],,,,
1555664499721396225,1555664499721396225,2022-08-05 21:18:14 UTC,2022-08-05,21:18:14,+0000,2768501,abcnews,ABC News,,Australia gets decathlon silver and bronze at Commonwealth Games  https://t.co/E6eRPrOKXb,en,[],['https://www.abc.net.au/news/2022-08-06/commonwealth-games-decathlon-cedric-dubler-daniel-golubovic/101307504'],[],1,1,15,[],[],https://twitter.com/abcnews/status/1555664499721396225,False,,0,,,,,,,,[],,,,
1555656949705805824,1555656949705805824,2022-08-05 20:48:14 UTC,2022-08-05,20:48:14,+0000,2768501,abcnews,ABC News,,"Senior militant killed in Israeli strikes on Gaza, with Palestinian group firing 100 rockets in response  https://t.co/mDXI5DuhfF",en,[],['https://www.abc.net.au/news/2022-08-06/islamic-jihad-fires-rockets-into-israel-after-strikes-in-gaza/101307466'],[],21,3,10,[],[],https://twitter.com/abcnews/status/1555656949705805824,False,,0,,,,,,,,[],,,,
1555649392312328193,1555649392312328193,2022-08-05 20:18:12 UTC,2022-08-05,20:18:12,+0000,2768501,abcnews,ABC News,,"'Joy is a very triumphant place to be': Sarah Winman needed something happy, so she wrote it  https://t.co/V4AJovbXcq",en,[],['https://www.abc.net.au/news/2022-08-06/sarah-winman-still-life-book-interview/101300474'],[],0,0,8,[],[],https://twitter.com/abcnews/status/1555649392312328193,False,,0,,,,,,,,[],,,,
1555649392119402497,1555649392119402497,2022-08-05 20:18:12 UTC,2022-08-05,20:18:12,+0000,2768501,abcnews,ABC News,,China halts ties with US and sanctions Pelosi over her Taiwan visit   https://t.co/dDIfqBoZjA,en,[],['https://www.abc.net.au/news/2022-08-06/china-halts-ties-with-us-over-pelosi-taiwan-visit/101307366'],[],20,12,21,[],[],https://twitter.com/abcnews/status/1555649392119402497,False,,0,,,,,,,,[],,,,
1555635906106703872,1555635906106703872,2022-08-05 19:24:36 UTC,2022-08-05,19:24:36,+0000,2768501,abcnews,ABC News,,"#ANALYSIS: Yes, your pets can catch COVID, but good luck getting your cat to do a nasal swab  https://t.co/7wVr4W5ytu",en,[],['https://www.abc.net.au/news/2022-08-06/can-pet-cats-dogs-get-covid-what-to-do/101305552'],[],6,5,20,['analysis'],[],https://twitter.com/abcnews/status/1555635906106703872,False,,0,,,,,,,,[],,,,
1555635905007783936,1555635905007783936,2022-08-05 19:24:36 UTC,2022-08-05,19:24:36,+0000,2768501,abcnews,ABC News,,#ANALYSIS: Have we finally seen the end of the cold weather?  https://t.co/oFHSkKvinQ,en,[],['https://www.abc.net.au/news/2022-08-06/what-is-negative-indian-ocean-dipole-and-does-it-mean-more-rain/101305822'],[],7,1,10,['analysis'],[],https://twitter.com/abcnews/status/1555635905007783936,False,,0,,,,,,,,[],,,,
1555635903976001541,1555635903976001541,2022-08-05 19:24:36 UTC,2022-08-05,19:24:36,+0000,2768501,abcnews,ABC News,,"#ANALYSIS: I think my house earns more money than I do, and that's a big problem  https://t.co/Pm505DzZMj",en,[],['https://www.abc.net.au/news/2022-08-06/australian-property-market-out-of-control-what-should-change/101301328'],[],7,6,15,['analysis'],[],https://twitter.com/abcnews/status/1555635903976001541,False,,0,,,,,,,,[],,,,
1555635903816601600,1555635903816601600,2022-08-05 19:24:36 UTC,2022-08-05,19:24:36,+0000,2768501,abcnews,ABC News,,"#ANALYSIS: The climate wars, sneaky toast and a woman told to smile: Inside the teals' first trip to Canberra  https://t.co/5qokL6M1iy",en,[],['https://www.abc.net.au/news/2022-08-06/climate-debate-start-not-the-end-of-new-parliament/101301602'],[],6,6,24,['analysis'],[],https://twitter.com/abcnews/status/1555635903816601600,False,,0,,,,,,,,[],,,,
1555634284781744130,1555634284781744130,2022-08-05 19:18:10 UTC,2022-08-05,19:18:10,+0000,2768501,abcnews,ABC News,,There is a key difference between how Australia and NZ dispense COVID antivirals  https://t.co/B9SdjxkDxQ,en,[],['https://www.abc.net.au/news/2022-08-06/covid-antiviral-treatments-nz-does-not-require-prescription/101290888'],[],6,5,15,[],[],https://twitter.com/abcnews/status/1555634284781744130,False,,0,,,,,,,,[],,,,
1555634284773249025,1555634284773249025,2022-08-05 19:18:10 UTC,2022-08-05,19:18:10,+0000,2768501,abcnews,ABC News,,'This is a group house where we're related': Could you live with your in-laws?  https://t.co/oHH3vfwGnu,en,[],['https://www.abc.net.au/news/2022-08-06/surviving-cost-of-living-pressures-multi-generational-living/101233868'],[],5,1,6,[],[],https://twitter.com/abcnews/status/1555634284773249025,False,,0,,,,,,,,[],,,,
1555634284743929856,1555634284743929856,2022-08-05 19:18:10 UTC,2022-08-05,19:18:10,+0000,2768501,abcnews,ABC News,,"Putin wants the ‘Merchant of Death’ back, and he’ll give up his best bargaining chip to get him. The question is: why?  https://t.co/M2C6FFsinx",en,[],['https://www.abc.net.au/news/2022-08-06/brittney-griner-prisoner-swap-who-is-viktor-bout/101303038'],[],5,2,10,[],[],https://twitter.com/abcnews/status/1555634284743929856,False,,0,,,,,,,,[],,,,
1555626731515432960,1555626731515432960,2022-08-05 18:48:09 UTC,2022-08-05,18:48:09,+0000,2768501,abcnews,ABC News,,How James Lovelock's 'out there' ideas transformed the way we see ourselves and Earth  https://t.co/yUD7V2DjDf,en,[],['https://www.abc.net.au/news/science/2022-08-06/james-lovelock-legacy-gaia-climate-science-lynn-margulis/101297574'],[],6,2,4,[],[],https://twitter.com/abcnews/status/1555626731515432960,False,,0,,,,,,,,[],,,,
1555611629038972930,1555611629038972930,2022-08-05 17:48:08 UTC,2022-08-05,17:48:08,+0000,2768501,abcnews,ABC News,,Live: Hockeyroos out for revenge in Commonwealth Games semi-final against India  https://t.co/HefMT3rLYK,en,[],['https://www.abc.net.au/news/2022-08-06/commonwealth-games-birmingham-day-eight-live-updates/101303364'],[],0,0,4,[],[],https://twitter.com/abcnews/status/1555611629038972930,False,,0,,,,,,,,[],,,,
1555551206524604416,1555551206524604416,2022-08-05 13:48:03 UTC,2022-08-05,13:48:03,+0000,2768501,abcnews,ABC News,,Splendour in the Grass attendees told to stay alert for symptoms of meningococcal disease after man dies  https://t.co/MmfVFiUscm,en,[],['https://www.abc.net.au/news/2022-08-05/health-alert-for-splendour-in-the-grass-man-dies-meningococcal-/101307430'],[],13,27,47,[],[],https://twitter.com/abcnews/status/1555551206524604416,False,,0,,,,,,,,[],,,,
1555528553302827013,1555528553302827013,2022-08-05 12:18:02 UTC,2022-08-05,12:18:02,+0000,2768501,abcnews,ABC News,,PM says ABC must have greater voice in Indo-Pacific region  https://t.co/DcAu9zGes5,en,[],['https://www.abc.net.au/news/2022-08-05/prime-minister-calls-for-greater-abc-voice-in-the-pacific/101305584'],[],50,20,151,[],[],https://twitter.com/abcnews/status/1555528553302827013,False,,0,,,,,,,,[],,,,
1555520999323340800,1555520999323340800,2022-08-05 11:48:01 UTC,2022-08-05,11:48:01,+0000,2768501,abcnews,ABC News,,Last minute Federal Court injunction stops work on controversial $1.25 billion WA highway  https://t.co/6aMFXhSoPt,en,[],['https://www.abc.net.au/news/2022-08-05/bunbury-outer-ring-road-federal-court-injunction/101307342'],[],4,4,11,[],[],https://twitter.com/abcnews/status/1555520999323340800,False,,0,,,,,,,,[],,,,
1555498339348516864,1555498339348516864,2022-08-05 10:17:58 UTC,2022-08-05,10:17:58,+0000,2768501,abcnews,ABC News,,Three more grain ships leave Ukraine as soldiers fighting Russia in Donbas face 'hell'  https://t.co/p0QiFhZwfP,en,[],['https://www.abc.net.au/news/2022-08-05/three-grain-ships-leave-ukraine-as-offensives-in-donbas-continue/101307086'],[],4,3,20,[],[],https://twitter.com/abcnews/status/1555498339348516864,False,,0,,,,,,,,[],,,,
1555498338635505664,1555498338635505664,2022-08-05 10:17:58 UTC,2022-08-05,10:17:58,+0000,2768501,abcnews,ABC News,,Banksy painting originally sprayed in West Bank resurfaces in Tel Aviv art gallery   https://t.co/d2ScGLSggP,en,[],['https://www.abc.net.au/news/2022-08-05/banksy-painting-found-in-tel-aviv-west-bank/[phone]'],[],6,7,22,[],[],https://twitter.com/abcnews/status/1555498338635505664,False,,0,,,,,,,,[],,,,
1555490784039673856,1555490784039673856,2022-08-05 09:47:57 UTC,2022-08-05,09:47:57,+0000,2768501,abcnews,ABC News,,AFL live: Demons and Magpies meet in top-four MCG showdown  https://t.co/nmPYV4KmdW,en,[],['https://www.abc.net.au/news/2022-08-05/afl-live-scorecentre-stats-results-demons-magpies/101291602'],[],3,0,2,[],[],https://twitter.com/abcnews/status/1555490784039673856,False,,0,,,,,,,,[],,,,
1555475680388796416,1555475680388796416,2022-08-05 08:47:56 UTC,2022-08-05,08:47:56,+0000,2768501,abcnews,ABC News,,University boss accused of assaulting teen girl resigns  https://t.co/I9w1P6YDua,en,[],['https://www.abc.net.au/news/2022-08-05/une-brigid-heywood-resign-amid-assault-charges/101303666'],[],8,3,10,[],[],https://twitter.com/abcnews/status/1555475680388796416,False,,0,,,,,,,,[],,,,
1555475679663181824,1555475679663181824,2022-08-05 08:47:56 UTC,2022-08-05,08:47:56,+0000,2768501,abcnews,ABC News,,The 'warning time' is over: Defence expert says Australia faces 'probability of high-intensity conflict' in the region  https://t.co/PKGBlWYxpA,en,[],['https://www.abc.net.au/news/2022-08-05/defence-expert-paul-dibb-china-threat-australia-defence/101302104'],[],39,9,39,[],[],https://twitter.com/abcnews/status/1555475679663181824,False,,0,,,,,,,,[],,,,
1555468130897383424,1555468130897383424,2022-08-05 08:17:56 UTC,2022-08-05,08:17:56,+0000,2768501,abcnews,ABC News,,NRL live: Storm looking for back-to-back wins against struggling Titans  https://t.co/RYKZ31RKPL,en,[],['https://www.abc.net.au/news/2022-08-05/nrl-live-score-updates-storm-vs-titans-eagles-vs-eels/101297102'],[],3,0,2,[],[],https://twitter.com/abcnews/status/1555468130897383424,False,,0,,,,,,,,[],,,,
1555468130310397960,1555468130310397960,2022-08-05 08:17:56 UTC,2022-08-05,08:17:56,+0000,2768501,abcnews,ABC News,,Master weaver from Arnhem Land wins Australia's most prestigious Indigenous art prize  https://t.co/wkvQEIYlFO,en,[],['https://www.abc.net.au/news/2022-08-05/nt-in-pictures-winners-2022-natsiaas-aboriginal-art-award/101298496'],[],8,25,143,[],[],https://twitter.com/abcnews/status/1555468130310397960,False,,0,,,,,,,,[],,,,
1555468130230554625,1555468130230554625,2022-08-05 08:17:56 UTC,2022-08-05,08:17:56,+0000,2768501,abcnews,ABC News,,"The Loop: Biloela family granted permanent visas, man charged over Qld shooting, RBA issues dire forecast, and spicy sausage out of this world  https://t.co/Cboumuz2z2",en,[],['https://www.abc.net.au/news/2022-08-05/biloela-family-permanent-visa-qld-shooting-murder-charge-rba/101304764'],[],2,2,31,[],[],https://twitter.com/abcnews/status/1555468130230554625,False,,0,,,,,,,,[],,,,
1555468130196934656,1555468130196934656,2022-08-05 08:17:56 UTC,2022-08-05,08:17:56,+0000,2768501,abcnews,ABC News,,Was China's response to Nancy Pelosi's visit anything more than a spectacle?  https://t.co/yZGbKafe96,en,[],['https://www.abc.net.au/news/2022-08-05/how-serious-china-military-operation-taiwan-nancy-pelosi/101305536'],[],25,2,11,[],[],https://twitter.com/abcnews/status/1555468130196934656,False,,0,,,,,,,,[],,,,
